Ident;Edad;Chile;Sexo;Educ;EstCiv;Salud;Jubil;Ingreso;Seguro;IngresoQuintil
1;62;0;1;12;0;4;2;0,00;0;1
2;59;0;1;12;0;4;2;0,00;0;1
3;60;0;0;13;0;2;1;0,00;0;1
4;62;0;1;10;0;4;2;0,00;0;1
5;54;0;1;9;0;5;2;0,00;0;1
6;62;0;1;12;1;2;1;0,00;0;1
7;59;0;0;5;1;5;2;0,00;0;1
8;59;0;1;11;0;5;2;0,00;0;1
9;65;0;0;14;0;5;2;0,00;0;1
10;58;0;1;12;0;5;2;0,10;0;1
11;60;0;1;11;0;5;2;0,12;0;1
12;61;0;1;12;0;3;1;0,12;1;1
13;64;0;0;10;1;4;2;0,20;0;1
14;59;0;1;10;1;4;2;0,20;0;1
15;58;0;1;8;0;4;2;0,24;0;1
16;62;0;0;14;0;5;2;0,40;0;1
17;65;0;1;14;0;1;2;0,40;1;1
18;63;0;0;16;0;3;2;0,50;1;1
19;67;1;1;8;0;4;2;0,53;0;1
20;69;0;1;9;0;3;2;0,60;1;1
21;59;0;0;12;1;5;2;0,70;0;1
22;59;0;1;10;1;5;2;0,70;0;1
23;65;0;1;12;0;3;2;0,77;0;1
24;61;0;1;9;0;3;2;0,78;0;1
25;69;0;1;5;0;5;2;0,91;0;1
26;67;0;1;9;1;5;2;1,00;0;1
27;64;0;0;7;1;5;2;1,02;0;1
28;66;1;1;4;0;4;2;1,12;0;1
29;66;0;1;0;0;3;2;1,25;0;1
30;61;0;0;6;1;4;2;1,26;0;1
31;63;0;1;13;0;5;2;1,34;0;1
32;68;0;1;10;0;2;2;1,34;0;1
33;65;0;0;3;0;3;2;1,54;0;1
34;66;1;1;3;0;4;2;1,68;0;1
35;65;0;0;0;1;5;2;1,82;0;1
36;65;0;1;12;0;4;2;2,06;0;1
37;68;1;1;12;0;5;1;2,14;0;1
38;64;0;1;12;0;5;2;2,30;0;1
39;59;1;1;6;0;3;2;2,34;0;1
40;66;1;1;3;0;4;2;2,36;0;1
41;72;0;0;8;1;4;1;2,44;0;1
42;66;0;1;10;0;4;2;2,72;0;1
43;66;1;1;2;0;4;2;2,76;0;1
44;65;0;0;11;0;4;1;2,80;0;1
45;67;0;1;11;0;5;1;2,80;0;1
46;57;1;1;3;0;5;2;2,88;0;1
47;63;0;1;8;0;5;2;3,05;0;1
48;66;1;0;6;0;1;2;3,15;0;1
